Name,X1,Y1,X2,Y2
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2553_slice1_vglut.tiff,496,976,7760,8704
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2553_slice2_vglut.tiff,2832,8376,10464,15984
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2553_slice3_vglut.tiff,3672,7200,11328,14880
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2734_slice1_vglut.tiff,992,1616,7504,7872
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2734_slice3_vglut.tiff,1920,2944,9632,10736
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2783_slice1_vglut.tiff,3744,4416,11568,12120
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2783_slice2_vglut.tiff,1896,6024,9576,13752
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2783_slice3_vglut.tiff,2736,5544,10632,13368
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2787_slice1_vglut.tiff,3888,2720,11648,10400
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2787_slice2_vglut.tiff,2880,0,10144,7264
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2787_slice3_vglut.tiff,2960,0,10320,7312
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2791_slice1_vglut.tiff,2176,1488,8608,7648
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2791_slice2_vglut.tiff,2184,7104,9888,14880
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2791_slice3_vglut.tiff,3456,4271,11256,12096
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2795_slice1_vglut.tiff,1392,2128,9296,9904
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2795_slice2_vglut.tiff,1872,6216,10512,14784
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-2795_slice3_vglut.tiff,1608,6600,10080,15144
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-region 019_vglut.tiff,7752,2928,15648,10776
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-region 020_vglut.tiff,8112,4104,16608,12504
alexander63xstriosomesfirstcohort2018-08-25 18-50 f-region 021_vglut.tiff,11232,7968,19296,16104
2018-09-02 alexandermatrixfirstcohort-2744_slice1_vglut.tiff,1376,2704,8720,10288
2018-09-02 alexandermatrixfirstcohort-2745_slice2_vglut.tiff,1776,4320,9840,12216
2018-09-02 alexandermatrixfirstcohort-2745_slice3_vglut.tiff,2928,5880,11328,14376
2018-09-02 alexandermatrixfirstcohort-2775_slice1_vglut.tiff,2976,4800,10872,12720
2018-09-02 alexandermatrixfirstcohort-2775_slice2_vglut.tiff,3120,6600,11256,14760
